force_x_max,force_y_max,force_z_max,vb_x_max,vb_y_max,vb_z_max,ae_rms_max,force_x_median,force_y_median,force_z_median,vb_x_median,vb_y_median,vb_z_median,ae_rms_median,force_x_mean,force_y_mean,force_z_mean,vb_x_mean,vb_y_mean,vb_z_mean,ae_rms_mean,force_x_std,force_y_std,force_z_std,vb_x_std,vb_y_std,vb_z_std,ae_rms_std,flute_1
3.658,5.915,3.773,0.878,0.867,0.896,0.022,0.581,0.825,-0.142,0.014,0.019,0.025,0.001,0.574214762,0.815699784,-0.131721868,0.013947841,0.019000421,0.024580615,0.002319835,0.840820731,1.175533544,1.004922329,0.062212965,0.062767738,0.063801888,0.004033006,62.78864802
7.369,12.901,7.631,0.341,0.372,0.436,0.128,1.545,1.539,0.307,-0.005,-0.013,-0.016,0.052,1.611207624,1.80817362,0.542279619,-0.005282399,-0.013053291,-0.015924357,0.054202947,1.401476054,2.634445255,2.150000212,0.074452434,0.080710576,0.083698866,0.015408309,64.13604296
9.726,19.025,9.747,0.398,0.417,0.545,0.21,2.338,2.173,0.538,-0.004,-0.008,-0.012,0.08,2.478925966,2.652418873,1.021492761,-0.004546726,-0.009218393,-0.011162747,0.083658488,1.944627589,3.970516803,3.255617428,0.079252439,0.095603718,0.10284997,0.022583252,65.36527295
10.755,21.51,10.624,0.49,0.456,0.668,0.22,2.682,2.502,0.67,0,-0.002,-0.005,0.096,2.872557142,3.092338257,1.201123381,-0.000521577,-0.003601708,-0.004158196,0.100169185,2.267763458,4.519968016,3.636817014,0.08546541,0.103543786,0.114586419,0.026010707,66.4868801
11.007,22.179,10.588,0.424,0.463,0.612,0.253,2.687,2.127,0.779,0.025,0.033,0.039,0.103,2.900332043,2.656171554,1.312490285,0.023901285,0.030868011,0.041364852,0.108812907,2.244213938,4.561044613,3.675314239,0.090806814,0.11095982,0.119016546,0.030732004,67.51080822
11.757,23.489,12.467,0.39,0.467,0.624,0.306,2.937,2.6735,1.101,-0.001,-0.002,-0.005,0.119,3.188323855,3.255247375,1.738886429,-0.001646358,-0.004552024,-0.0056328,0.124642774,2.406616256,4.885784767,4.191670576,0.084461033,0.108889933,0.113072451,0.033166367,68.44642494
11.168,22.559,12.971,0.383,0.46,0.612,0.291,2.78,2.346,0.914,-0.01,-0.02,-0.029,0.113,3.014898527,2.942042747,1.485398511,-0.010784807,-0.022687234,-0.028670763,0.119725406,2.299507001,4.737669244,3.916415532,0.08702417,0.108246155,0.113320747,0.032885507,69.30254323
11.228,22.464,12.023,0.367,0.448,0.548,0.323,2.846,2.479,0.987,-0.008,-0.011,-0.018,0.118,3.075678371,3.066206301,1.591019987,-0.009102457,-0.014460609,-0.018474668,0.124574486,2.324661681,4.795777133,4.026273075,0.082261605,0.105565202,0.109799943,0.034217795,70.08744241
13.571,33.122,13.306,0.379,0.452,0.581,0.266,2.648,1.383,1.282,0.022,0.029,0.034,0.1,2.985312901,2.6305403,1.861568244,0.020562387,0.026742069,0.03548031,0.105803821,3.248088668,6.276714128,3.944142122,0.084090588,0.107148151,0.114918353,0.028895837,70.8088887
14.152,31.626,15.469,0.399,0.453,0.589,0.319,2.986,2.1,1.585,-0.001,-0.002,-0.006,0.119,3.374299057,3.254673396,2.298289335,-0.001940108,-0.005223146,-0.006283668,0.127145421,3.255309646,6.306466421,4.41242884,0.082247582,0.111730001,0.114400166,0.039029044,71.47415519
13.792,32.213,14.863,0.351,0.412,0.587,0.307,2.779,1.7405,1.438,-0.009,-0.018,-0.025,0.111,3.158225224,2.951026003,2.046250843,-0.009398533,-0.02009374,-0.025278772,0.116235731,3.212842671,6.281110415,4.135182317,0.083352684,0.108830046,0.111579104,0.032223216,72.09004135
13.819,31.165,15.173,0.416,0.463,0.533,0.274,2.884,2.005,1.511,-0.006,-0.009,-0.014,0.117,3.2459667,3.155923655,2.184166807,-0.006857438,-0.012072021,-0.0148258,0.122642943,3.221890589,6.285356409,4.249126479,0.082633689,0.110113452,0.113917985,0.033426465,72.66289207
12.668,26.342,13.905,0.419,0.424,0.608,0.301,2.061,2.185,1.268,0.022,0.031,0.036,0.12,2.558954077,2.812622839,1.985041503,0.021105773,0.027927757,0.037446995,0.126967398,2.899736057,5.843166822,4.367028896,0.083464114,0.111489728,0.116903459,0.036142346,73.19861618
13.205,26.531,15.427,0.43,0.472,0.709,0.292,2.246,2.673,1.528,-0.001,-0.003,-0.007,0.116,2.721143506,3.289521786,2.329021482,-0.002546082,-0.00613642,-0.0073958,0.121835711,2.915284418,5.781400473,4.66396197,0.083727805,0.113587676,0.120649256,0.032918413,73.70270453
14.361,27.242,15.22,0.379,0.468,0.769,0.313,2.345,2.725,1.569,0,-0.001,-0.004,0.113,2.794746516,3.341160313,2.415610242,-0.000941743,-0.004145826,-0.004491421,0.120127719,2.933711907,5.769344602,4.77329781,0.084341131,0.115092601,0.120417485,0.034347263,74.18024756
13.636,28.877,15.555,0.375,0.424,0.71,0.282,2.42,2.865,1.678,0.001,0,-0.004,0.113,2.851557215,3.493496346,2.541762824,-0.000259472,-0.003913465,-0.004284248,0.11835009,2.964821029,5.77681131,4.851560434,0.084748814,0.115740243,0.121250371,0.03279177,74.63595243
